user_input,retrieved_contexts,response,reference,context_precision,context_recall,faithfulness,answer_relevancy,answer_correctness
SD Map 进程启动后需要进行哪些 Topic 注册相关操作？,"['VCU与ADM_HC之间的通信方式为UDP + SOME/IP-TP + Proto。Server端将大包数据一次性作为Payload下发，SOME/IP-TP协议支持把超过MTU的SOME/IP报文进行分片和重组\n\n\n\n\n\nMap Service与SD Map 交互\n\n进程生命周期\n\nMap Service服务应跟随安卓系统状态，实现开机自启动。Map Service需保证在VCU STR和冷启动的时候，实现开机自启动。同时在系统休眠和进入STR状态后，实现服务关闭。处于工作状态中的进程因故被终止后需在xx秒内自动重启，且可以正常工作。\n\n经与高德SD Map确认，高德SD Map的进程也是开机自启动。\n\n\n\nTopic订阅与发布\n\n高德SD Map在进程启动后 (开机自启)，需要将所有的Topic注册到Service bus上，在Topic注册完成后，高德SD Map再发送action: ACTION_XXXXX_PROCESS_START (TBD)广播，Map Service接收到该广播后，对高德SD的Topic进行订阅。在订阅所需的Topic成功后，Map Service需要支持透传topic传递的内容。如下流程图所示：\n\n\n\n高德SD注册Topic后，如果有发布数据，Bus会进行缓存。如果高德SD Map在MapService 订阅Topic之前发布了Topic, MapService订阅后会先拿到缓存的数据，需要高德确认是否需要立即发布给ADM_HC\n\n高德SD Map需要保证Topic注册和订阅的完整性，若注册或订阅失败，需要进行重试，具体重试次数及时间参数不在本文档中规定。如果注册或订阅，由高德地图自行考虑与客户交互的问题。', 'Launc\nher  V\nCS2.0\n地图桌面 由于在UX２.０中需要显示导航主页，请考虑能否让Launcher直接接入导航，这\n样可以不再使用 的 去加载，能够实现更加顺滑的切换效果AOSP taskView\n如上述无法实现，则\n在UX2.0的设计中，需要在桌面显示导航主页，按照设计，该界面的功能需要与\n导航应用主页的功能一致（两个Activity），因此，需要在设计APK架构时，将视\n图层与导航控制层不要强绑定。\n1.导航桌面上默认显示桌面卡片，一定条件下需要进行隐藏\n2.壁纸、车模桌面左上角均有（家、公司、搜索）三个按钮，且能显示巡航态、\n导航态信息，需要由导航应用绘制\n3.在地图桌面，AppWindow显示的场景下，导航桌面部分元素需要位移\n与Launcher具体的交互设计见PIS-3301      在PIS-3302中，副驾吸顶屏保界面\n需要导航动态卡，但是目前没有具体描述\n导航桌面已经导航应用与其他桌\n面的交互\nN Y\nLaunc\nher  V\nCS2.0\n桌面导航卡片 与Launcher具体的交互设计见PIS-3000\nLauncher桌面 存在五张卡片，其中存在导航卡片，其余卡片使用AOSP widget, \n导航卡片使用TaskView加载\nrequestReverseGeoSearch\nY N\n本地相\n册\n根据图片的exif 信息中包含的经纬度信息，\n查询具体的省、市等区域\n获取地址信息 N Y\n场景创\n想室\n打开地图 () 打开地图页面 Y Y\n搜索目的地并支持设置地址开始导航 搜索目的地，同时支持列表显示（透出POI名称、经纬度） 支持搜索目的地，并支持返回搜\n索列表\n同时支持外部调用设置地址接口\n开始导航\nN N\n获取家、公司、收藏地点的详细信息，同时\n需支持设置地址开始导航', '日期 调整内容\n修\n改\n人\n2021/03/19\n1. 由于接收数据端 URL 变更， SDK 更新了测试与生产环境发送数据的 URL\n上个版本  SDK 的模式设置为  DEV / PROD 均向测试环境发送数据\n此版本：\nconfigOptions.mode(ModeEnum.DEV) 向测试环境发送数据\nconfigOptions.mode(ModeEnum.PROD) 向生产环境发送数据\n柯\n圣\n川\n2021/03/31\n1. 增加字段  usr_id （ G33 ）\n2. 增加方法1.7 ⑥设置用户 ID，用于设置新字段  usr_id\n3. 为了方便定位问题与防止 SDK 包版本混淆， SDK 的名称增加版本号，请注\n意引入新的 SDK 时修改代码中的引入语句\n柯\n圣\n川\n2021/04/25\n1. 由于业务调整，将  G12 、 G23 、 G24 、 G25 、 G28 改为非必需字段\n2. 更新了1.1 引入 SDK，增加引入方式②使用本地  jar 包引入  SDK 所需依\n赖，对于本地环境无外网无法使用  gradle 的用户，请尝试这种方式引入\n柯\n圣\n川\n2021/05/21 1. 增加注意事项5.2 用户自定义字段不支持直接设置 JsonArray\n柯\n圣\n川\n2021/07/06\n1. 修复了在生产环境下的日志禁用问题\n2. 此外新增通过初始化配置可以自行控制日志打印\nconfigOptions.enableLog(true) 为开启打印日志\nconfigOptions.enableLog(false) 为关闭打印日志 ;\n姬\n晓\n亚\n2021/08/04 1. 对普通事件以外埋点方法涉及  trackJump* 类型的埋点，使参数具备默认\n“ 事件名称 ” 的功能\n姬\n晓\n亚', 'Func Spec – PIS2116: Location Based Service_AVersion 0.0.2.3\n\n\n\n\n\n\n\nSpec Tracking Number: PIS2116\n\n\n\nLocation Based Service_A\n\n\n\nDocument Owner\n\nThis specification is owned by:\n\nHuang Minsi\n\nInfotainment Group, ELEC, PATAC\n\n[phone] – 592625\n\[email]\n\n\n\n\nTable of Contents\n\n\t1 需求概述\t9\n\n\t1.1 背景价值\t9\n\n\t1.2 名词解释\t9\n\n\t1.3 功能全景\t9\n\n\t2 需求列表\t9\n\n\t3 需求描述\t10\n\n\t3.1 LBS定位系统\t10\n\n\t3.1.1 LBS系统的定位方案\t10\n\n\t3.1.2 卫星定位\t11\n\n\t3.1.3 网络定位[Delete]\t11\n\n\t3.1.4 航位推算(DR-Dead Reckoning)\t11\n\n\t3.1.5 高架桥识别\t12\n\n\t3.1.6 平行路切换\t12\n\n\t3.1.7 Map Matching\t12\n\n\t3.1.8 车道级定位[TBD]\t12\n\n\t3.2 LBS系统的工作模式\t12\n\n\t3.2.1 LBS系统不同工作模式介绍\t13\n\n\t3.2.2 不同模式下支持的内容显示\t15\n\n\t3.2.3 不同模式下支持的图面操作\t17\n\n\t3.2.4 不同模式下支持的快捷操作\t17\n\n\t3.2.5 导航模式的界面状态\t18\n\n\t3.2.6 鹰眼小地图[Delete]\t19\n\n\t3.2.7 光柱图\t20\n\n\t3.2.8 LBS系统的全览\t21\n\n\t3.2.9 路口大图\t21\n\n\t3.2.10 区间测速\t24']","根据提供的上下文，SD Map 进程启动后需要进行以下 Topic 注册相关操作：

1. **注册所有 Topic**：高德 SD Map 在进程启动后（开机自启），需要将所有的 Topic 注册到 Service bus 上。

2. **发送启动广播**：在 Topic 注册完成后，高德 SD Map 需要发送一个 action 为 `ACTION_XXXXX_PROCESS_START`（具体名称待定）的广播。

3. **保证注册完整性**：高德 SD Map 需要保证 Topic 注册和订阅的完整性。如果注册或订阅失败，需要进行重试（具体重试次数和时间参数未在文档中规定）。

这些操作完成后，Map Service 会接收到广播并对高德 SD Map 的 Topic 进行订阅，然后支持透传 Topic 传递的内容。",启动后需向 Service Bus 注册全部 Topic；注册完成后发送 PROCESS_START 广播；Map Service 根据广播执行 Topic 订阅。,0.9999999999,1.0,1.0,,0.5546324156816078
如果 SD Map 在订阅之前发布数据，系统行为是什么？,"['高德SD Map需要保证Topic注册和订阅的完整性，若注册或订阅失败，需要进行重试，具体重试次数及时间参数不在本文档中规定。如果注册或订阅，由高德地图自行考虑与客户交互的问题。\n\n高德SD应与ADM_HC约定好数据发送与解析逻辑，Map Service仅透传，不做数据过滤。虽然现在SD->HD的数据频率较低，从平台性能角度出发，高德SD没有数据要发送的时候，不应该发布Topic更新。\n\n高德数据发送逻辑: \n\nTopic Name\n\nUpdate time\n\nDescription\n\nMpilotSDRouteList\n\n首次开始导航时/偏航重算重新开始导航时\n\nSD全局路径\n\nMpilotNavigationInformation\n\n1000ms周期\n\n自车、路口等其它导航信息\n\n\n\nNOP Service与SR 交互\n\n待方案冻结后更新。\n\n\n\n\n\n\n API List\n\n\n\nRPC\n\n无实现具体业务的RPC。\n\n\n\nTopic\n\nProvider\n\nConsumer\n\nTopic Name\n\nResource\n\nuri\n\nVCU\n\nADM_HC\n\nMpilotSDRouteList\n\nmpilot_navigation\n\ncls:/adas.map/1/mpilot_navigation#MpilotSDRouteList\n\n\n\n\n\nMpilotNavigationInformation\n\nmpilot_navigation\n\ncls:/adas.map/1/mpilot_navigation#MpilotNavigationInformation', '4.3.5.5\n\n增加导航飞屏的需求\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.3.9.3\n\n更新IDCM/FCM/V2X与LBS之间的CAN数据列表\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.3.10\n\n增加支持导航进程管理的需求\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.4.1\n\n补充缓存数据清除的数据类型\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.4.2\n\n补充设置项的默认状态\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.7\n\n增加Can信号列表\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.8.1\n\n补充相关标定项\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.9.4.3\n\n更新ADAS Map数据更新机制的需求\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.9.4.5\n\n增加ADAS Map预置需求\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.9.4.6\n\n增加ADAS Map使用需求\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.9.7.4\n\n删除LBS系统恢复默认设置\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n4.9.8\n\n增加系统硬盘空间占用的需求\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n5.1\n\n增加简易诱导信息附录\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n5.2\n\n增加辅助诱导信息-摄像头信息附录\n\nMao Changhong\n\n0.0.0.7', 'HD时序图\n\n具体的HD Map下单激活时序图参考如下：\n\n\n\nHD Map下单激活时序图\n\n系统需求\n\n（定义系统性的需求及外部调用支持等相关内容）\n\n账号相关\n\n（是否使用系统账号，是否有独立账号，是否账号打通，账号登录推出功能情况说明等）\n\nLBS系统整合了导航、位置共享、路书等服务，有的服务需要依赖CP的账户，LBS系统将会包含CP账户和SGM的账户。CP账户需要支持与SGM的账户绑定以及同步登录的功能。\n\n位置共享账户[Delete]\n\n位置共享服务使用的是SGM的账户。\n\n位置共享账户的绑定[Delete]\n\n位置共享账户即为SGM的账户，不需要进行绑定。\n\n位置共享账户的登录[Delete]\n\n位置共享账户是SGM账户，娱乐系统登录的SGM账户时，位置共享的账户也同步登录。\n\n位置共享账户不需要进行独立登录，但是LBS系统支持开启位置共享服务，开启位置共享服务参考XXXX。\n\n位置共享账户的退出登录[Delete]\n\n位置共享账户是SGM账户，不需要独立退出登录，但是LBS系统支持关闭位置共享服务，关闭位置共享服务参考XXXXX。\n\n位置共享账户的解绑[Delete]\n\n位置共享账户即为SGM的账户，不支持解绑。\n\nNAVI_ACCOUNT\n\nLBS系统中的NAVI_ACCOUNT使用的是SDK供应商的账户体系，并借助SDK供应商的手机端应用，实现“最后一公里”、“Destination Send2Car”等功能。\n\nNAVI_ACCOUNT的管理\n\n当用户使用依赖地图账户的应用时，如用户未登入账号则需要弹出账号登入界面。具体界面交互以准。\n\nNAVI_ACCOUNT的绑定', '""sid"":""sid"", \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 // 数据模板 ID （传入）\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""svid"":""svid"", \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 // 数据模板版本 ID （传\n入）\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""did"":""H4sIAAAAAAAAAHM0MgAAOFqwRQMAAAA="", \xa0 \xa0 \xa0 // 设备 ID\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0// \xa0  统一服务： vin\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0// \xa0  独立 APP ：\nSDK 采集的设备 id\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""ts"": ""1591189249156"", \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0// 数据采集时间戳\n（由 SDK 生成）\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""d"":{\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""G1"":""Android"",\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""G2"":""10"",\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""G3"":""1.0.0"",']",根据提供的上下文，没有明确说明如果 SD Map 在订阅之前发布数据，系统行为是什么。,Bus 会缓存数据；当 Map Service 完成订阅后会收到缓存；是否立即透传需与高德确认。,0.0,0.0,0.5,0.0,0.5975580998092708
LBS 系统支持哪几种昼夜模式？,"['昼夜模式设置\n\nLBS系统支持系统的昼夜模式进行设置：\n\nFollow系统的昼夜模式；\n\nLBS系统的昼夜模式需要支持白天模式；\n\nLBS系统的昼夜模式需要支持黑夜模式；\n\n个性化车标\n\nLBS系统支持用户设置个性化车标，个性化车标需要支持以下类型：\n\nLBS系统需要支持用户选择系统默认车标；\n\nLBS系统需要支持用户选择车速车标，使用仪表车速显示；\n\nLBS系统需要支持用户选择品牌车标，品牌车标支持别克、凯迪拉克、雪佛兰\n\nLBS系统需要支持用户选择等级车标；[MY TBD]\n\nLBS系统需要在彩蛋模式激活后支持用户选择彩蛋模式CVP图标，彩蛋模式对导航的需求请参考《PIS-2010_EasterEggs》；\n\n收藏点标注开关\n\nLBS系统需要支持用户设置收藏点标注的开关，收藏点标注开关开启的状态下，支持在任意比例尺下显示收藏点的标注。\n\n收藏点标注，收藏点包含家与公司。\n\n音量控制\n\nLBS系统需要支持车机系统相关音量的控制。导航音量控制由系统能力生效，在导航设置中不再设定音量调节的界面。\n\n一键加/减音量[Delete]\n\nLBS系统设置中，需要支持用户调节LBS系统的音量（导航播报音和电子导游音量保持同步）。【方案二，电子导游使用的音量与Media音量相同】\n\n\tLBS系统中，一键音量加/减的最小变化单位是5%，具体请参考《PIS-2022_AudioArbitration》；\n\n\t导航“叮咚音”不支持调节音量，其音量大小通过标定确认，标定请参考<相关标定>\n\n音量调节反馈[Delete]\n\nLBS系统设置中，如果用户调节了音量，系统需要及时反馈用户当前设置的音量。\n\n静音操作\n\n静音开启时，LBS的导航播报和电子导游都会被静音，LBS系统中支持多种方式进入静音状态：\n\nLBS系统设置中在导航或巡航状态时，支持用户一键静音；', 'HD时序图\n\n具体的HD Map下单激活时序图参考如下：\n\n\n\nHD Map下单激活时序图\n\n系统需求\n\n（定义系统性的需求及外部调用支持等相关内容）\n\n账号相关\n\n（是否使用系统账号，是否有独立账号，是否账号打通，账号登录推出功能情况说明等）\n\nLBS系统整合了导航、位置共享、路书等服务，有的服务需要依赖CP的账户，LBS系统将会包含CP账户和SGM的账户。CP账户需要支持与SGM的账户绑定以及同步登录的功能。\n\n位置共享账户[Delete]\n\n位置共享服务使用的是SGM的账户。\n\n位置共享账户的绑定[Delete]\n\n位置共享账户即为SGM的账户，不需要进行绑定。\n\n位置共享账户的登录[Delete]\n\n位置共享账户是SGM账户，娱乐系统登录的SGM账户时，位置共享的账户也同步登录。\n\n位置共享账户不需要进行独立登录，但是LBS系统支持开启位置共享服务，开启位置共享服务参考XXXX。\n\n位置共享账户的退出登录[Delete]\n\n位置共享账户是SGM账户，不需要独立退出登录，但是LBS系统支持关闭位置共享服务，关闭位置共享服务参考XXXXX。\n\n位置共享账户的解绑[Delete]\n\n位置共享账户即为SGM的账户，不支持解绑。\n\nNAVI_ACCOUNT\n\nLBS系统中的NAVI_ACCOUNT使用的是SDK供应商的账户体系，并借助SDK供应商的手机端应用，实现“最后一公里”、“Destination Send2Car”等功能。\n\nNAVI_ACCOUNT的管理\n\n当用户使用依赖地图账户的应用时，如用户未登入账号则需要弹出账号登入界面。具体界面交互以准。\n\nNAVI_ACCOUNT的绑定', '沿途重点景区介绍[MY TBD]\n\nLBS系统支持用户设置开启和关闭沿途终点景区的播报功能。 \n\n默认设置：沿途重点景区介绍开关默认为开启。\n\n一键恢复默认设置\n\nLBS系统支持用户一键恢复默认设置。\n\n通勤模式\n\n当用户在设定的通勤时间内上车时，LBS系统需支持根据用户设置的家和公司地址，自动触发导航到公司或家。\n\n该通勤模式功能默认打开。当用户连续两次取消通勤模式时，LBS系统需支持弹出弹窗，询问用户是否要取消通勤模式，若用户点击取消，则联动设置项，关闭通勤模式。\n\n通勤模式的默认上班时间为5：00~12：00，默认下班时间为17：00~00：00，需支持提供界面给用户设置上班时间和下班时间。\n\nLBS系统需提供通勤简化播报设置项，允许用户设置在通勤导航时，自动切换成简洁播报。该设置项默认打开，若用户更改设置，需记忆设置状态并在后续点火周期生效。\n\n\n\n非桌面地图场景下，以通勤卡片显示，分三种情况显示不同的文言信息：\n\n  1. 正常时间回家\n\n  2. 今日较为拥堵，回家时间延迟\n\n  3. 今日路况顺畅，可提早到家\n\n外部调用\n\n（是否支持外部应用调用，三屏同步需要写，其他可选）\n\nLBS系统支持为娱乐系统相关调用、查询服务、信息透出服务，支持为导航功能的三屏交互。\n\n所有支持外部应用调用的功能，需要支持其他应用的随时调用，存在娱乐系统开机自启动的要求。\n\n外部应用查询服务\n\nLBS系统需要支持为娱乐系统其他的应用和服务提供LBS的查询服务。\n\n当前位置查询[LBS系统内展示]\n\nLBS系统支持为娱乐系统其他应用提供当前位置查询的服务；\n\n第三方需要传入的数据： N/A；\n\nLBS系统支持输出的数据：N/A，支持在LBS应用内进行展示；\n\n当前位置查询[LBS系统信息透出]\n\nLBS系统支持为娱乐系统其他应用提供当前位置查询的服务；', 'LBS定位系统\n\nLBS系统需要支持定位服务，支持GNSS定位和航位推算(DR)，需要支持平行路切换和高架识别等。\n\nLBS系统的定位方案\n\nLBS系统需要支持三种定位方案，即前端融合、后端融合、前后端混合融合（前端融合+IMU融合）。具体的需求请参考《PIS-1209 Standard Location Requirements》。\n\n前端融合定位方案\n\nLBS系统需要支持前端融合定位方案，前端融合定位方案中，LBS系统接收处理后的定位数据。\n\n后端融合定位方案\n\nLBS系统需要支持后端融合定位方案，后端融合定位方案中，LBS系统需要处理原始GNSS数据和IMU原始数据完成定位数据融合，并输出定位数据。\n\n前后端混合融合方案\n\nLBS系统需要支持前后端混合融合定位方案，前后端混合融合定位方案中，LBS系统需要接收T-Box融合后的定位数据结合IMU原始数据进行再次融合，并输出最后的定位数据。\n\n卫星定位\n\n卫星定位系统\n\nLBS系统需要支持多种卫星定位系统，卫星定位需要支持GPS/ 北斗/ GLONASS等卫星定位系统。\n\n卫星定位信息\n\nLBS系统需要获取详细的卫星定位信息，相关参数如下：\n\n卫星系统，每颗卫星对应的卫星系统\n\n卫星颗数，搜索到的卫星颗数\n\n信号强度，每颗卫星对应的信号强度\n\n卫星定位状态\n\nLBS系统需要支持根据实际的收星状态，计算当前卫星定位系统定位状态，计算频率0.1Hz要求至少3分钟刷新一次，定位精度需要划分4个等级：\n\n卫星定位无效，对应的精度范围，定位误差 > xxxm\n\n卫星定位精度低，对应的精度范围，xxxm < 定位误差 < xxxm\n\n卫星定位精度中，对应的精度范围，xxxm < 定位误差 < xxxm\n\n卫星定位精度高，对应的精度范围，定位误差< xxxm\n\n卫星定位无效：校准卫星数 [0,0];']","根据提供的上下文，LBS系统支持以下三种昼夜模式：

1. Follow系统的昼夜模式
2. 白天模式
3. 黑夜模式",支持跟随系统昼夜模式、强制白天模式、强制黑夜模式。,0.9999999999,1.0,1.0,,0.7369428980522497
