user_input,retrieved_contexts,response,reference,context_precision,context_recall,faithfulness,answer_relevancy,answer_correctness
PatchType 在代码提交规范中有哪些取值？,"['代码提交流程和规范\n\n提交模版：需要把commit-msg和prepare-commit-msg 两个文件放到.git/hooks下\n\n\n\n代码提交message规范\n\n提交规则:\n\n提交代码时,遇到需要多个patch一起提交的情况,请使用topic标识,相同topic的patch,在gerrit上必须全部\n\nreview过,同一时间进行submit merge到分支内。\n\n如何通过message分类,统计问题\n\n分类统计借助于PatchType、PatchModule、PatchLevel进行统计。\n\n777562025年6月16日13:44\n\n关键字及说明\n\nRTC ID:\n\n【解释:任何提交,必须有ID】\n\nCOMMENT:\n\n【解释:这里只写RTC上的title】\n\nPatchType:\n\n【解释:提交类型,用于分类。包含Feature开发(Feature)、Bugfix(BBug)、性能调优(Performance)、代\n\n码重构(Refactoring)。其中""代码重构""适用于根据模块开发担当依据自已的经验上报架构组,进行评审后决定重\n\n构的情况。该情况会在RTC上创建一个重构的开发TASK。其中""性能调优""涉及到需要重构代码时,标注为""性能调\n\n优""】\n\nPatchModule:\n\n【解释:提交的模块,用于分类。根据开发的APPS进行分modulee分块,例如:Calendar。当一个仓库涉及到提交\n\n多个应用功能的代码时,例如audio(MyMedia),即会提交OnlineMusic,也会提交Tuner,这两个模块需要分\n\n别标注为,OnlineMusic和Tuner】\n\nPatchLevel:\n\n【解释:用于分类。标注Feature的优先级。或者提交Bugfix patch时提交问题严重程度】\n\nPatchLevel级别划分说明:', '参数 说明 示例\nString svid 数据模板版本 ID ***\nString properties\n（可选）\n包含自定义的 json 字符串\n用户自定义事件的数据类型会被转为 String\n注意：自定义属性的 key 以编号的形式写入， key 必须满\n足： ① 第一位是字母 G ， ② 第二至四位是  >=100 且  <=999\n的整数\n详细说明见：附 3 ：事件传输说明\nnew\nJSONObject()\n.put(""G222"",\n""123456"")\n.put(""G333"",\n""Hello"")\n.toString()\n返回值类型： void\n使用示例：  \n调试信息：\ntry {\n \xa0 \xa0JSONObject properties = new JSONObject();\n \xa0 \xa0properties.put(""G222"", ""123456""); \xa0 \xa0// 设置信息 ID\n \xa0 \xa0properties.put(""G333"", ""Hello!""); \xa0 \xa0// 设置信息内容\n \xa0 \xa0OASAPI.sharedInstance().trackExitPage(\n \xa0 \xa0 \xa0 \xa0""sid"",\n \xa0 \xa0 \xa0 \xa0""svid"",\n \xa0 \xa0 \xa0 \xa0properties.toString()\n \xa0  );\n} catch (JSONException e) {\n \xa0 \xa0e.printStackTrace();\n}\n{\n \xa0 \xa0""records"":[\n \xa0 \xa0 \xa0  {\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""value"":{\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""sid"":""sid"",\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""svid"":""svid"",\n \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0""did"":""H4sIAAAAAAAAAHM0MgAAOFqwRQMAAAA="",', '© 2020 上汽通用汽车有限公司 未经授权，不得以任何形式使用本文档所包括的任何部分\n1 resultCode String Y 返回状态码\n2 message String Y 返回消息\n3 dataSet Object Y 返回结果\n3.1 preNum String Y 预约单号 \n编号 状态码 消息内容\n0 见 INFO4网关状态码-SGM\n1 0000 Success\n2 4001 The HTTP request parsing failed \n3 4002 The HTTP request method is incorrect\n4 4003 The HTTP request path is incorrect\n5 4004 The HTTP header parameter is missing\n6 4005 The content-type of the HTTP request is not supported\n7 4007 The xxxxxx service is abnormal\n8 4008 The third-party request service timed out\n9 4009 The response data of the xxxxx service is abnormal\n10 4011 The xxxx service returns an execution failure, message: xxxxx\n11 4012 The HTTP header parameter xxxx is missing\n1 9999 System error\n请求示例', '④  获取  \n方法：getSuperProperties\n参数：无\n返回值类型： JSONObject\n使用示例：\n打印设置后的 vin 及 hardwareVersion\n⑤  告警  \n如果这些特有属性没有设置或者不全，  则埋点数据发送失败，  提供日志告警。配置详情见：3. 设置告警\n模式\n// 假设用户在  setChannel 前要对  channel 进行加密\nString channel = ""channel"";\nString encodedChannel = OASAPI.sharedInstance().encryptData(channel, "" 密钥 "");\nOASAPI.sharedInstance().setChannel(encodedChannel);\n// 对  encodedChannel 解密\nString decodedChannel = OASAPI.sharedInstance().decryptData(encodedChannel, "" 密\n钥 "");\nJSONObject superProperties = OASAPI.sharedInstance().getSuperProperties();\nif (superProperties.has(""vin"")) {\n \xa0 \xa0try {\n \xa0 \xa0 \xa0 \xa0String vin = superProperties.getString(""vin"");\n \xa0 \xa0 \xa0 \xa0SALog.i(""MainActivity"", ""vin:"" + vin);\n \xa0  } catch (JSONException e) {\n \xa0 \xa0 \xa0 \xa0e.printStackTrace();\n \xa0  }\n}\nif (superProperties.has(""hardwareVersion"")) {']","根据提供的上下文，PatchType在代码提交规范中有以下取值：

- Feature（功能开发）
- Bugfix（Bug修复）
- Performance（性能调优）
- Refactoring（代码重构）

其中性能调优涉及到需要重构代码时标注为""性能调优""，代码重构适用于根据模块开发担当依据自己经验上报架构组，进行评审后决定重构的情况。",包括 Feature、Bugfix (BBug)、Performance、Refactoring。,0.9999999999,1.0,1.0,0.6751922225847634,
hmi_development_release2 分支允许合入哪些优先级的需求？,"['分⽀策略\x01\n⽬前代码分⽀策略：\n主线：hmi_development\x01，\x01⽆限制，\x01功能迭代演进能⼒\x01现阶段都可以进\x01\ncaidi\x01hf7:\x01hmi_development_hotfix7，\x01\x01每天同步主线全量代码\x01合⼊\x01\nnd\x01R2：hmi_development_release2，\x01只合⼊P1P2\x01\n557\x01R3：hmi_development_release3，\x01只合⼊P1P2\x01\nold\x01\nTS：feature\x01，\x01需求开发，代码合⼊没严格要求，不block编译就可以\x01\nTS：dev，\x01需要验证基本功能，确保主流程能⼒可⽤，版本⽆能⼒衰退\x01\nSGM：hmi_development\x01，\x01集成R5主线，\x01多⻋型开发线共线的，交付的是平台能⼒，确保能⼒提交\x01\n任何⻋型能⼒不能有衰退\nSGM：hotfix\x01线，\x01这个项⽬会根据交付的具体⻋型，拉出多个hotfix线，\x01要求fix\x01问题直接提交合⼊这\n个分⽀，\x01同时pick\x01合⼊dev开发主线\x01', '2）当出厂首次进入系统后，需要显示“首次大协议弹窗”（上图步骤⑵），弹窗中显示的协议条款如下：\n\n序号\n\n协议条款\n\n说明\n\n1\n\nSGM协议条款\n\n《上汽通用汽车用户条款》、《上汽通用汽车个人信息保护政策（车机版）》、《安吉星服务协议》、《安吉星个人信息保护政策》\n\n2\n\n百度服务协议条款\n\n《小度车载应用（上汽通用版）服务条款》、《小度车载应用（上汽通用版）隐私政策》\n\n3\n\n地图协议条款\n\na）当标定P_V2XMapDisplay_Func_Enable=0 ""BAIDU""时，显示：\n\n《百度地图汽车版服务条款》、《百度地图汽车版隐私政策》\n\nb）当标定P_V2XMapDisplay_Func_Enable=1 ""A_MAP""时，显示：\n\n《高德服务条款》、《高德隐私权政策》\n\n\n\n3）如果用户在车辆休眠之前对“首次大协议弹窗”进行了操作，则退出大协议弹窗（上图步骤⑶），并将“首次大协议弹窗”状态标记为False；\n\n4）如果用户在车辆休眠之前对“首次大协议弹窗”未做任何操作，则将“首次大协议弹窗”状态标记为True；\n\n5）当系统从休眠后，再次进入系统（上图步骤⑺），需要判断“首次大协议弹窗”状态：\n\n如果大协议弹窗状态为True，则回到步骤⑵，继续显示“首次大协议弹窗”，并继续执行⑵之后的流程；\n\n如果大协议弹窗状态为False，则不再显示“首次大协议弹窗”（上图步骤⑻）。\n\n\n\n协议选择：\n\n6）在“首次大协议弹窗”中，用户可以同意全部或者部分协议条款，其中SGM协议条款是必选项，如下是四种选择组合：\n\n序号\n\n选择组合\n\n协议同意后状态\n\n1\n\nSGM协议条款\n\nSGM协议条款授权状态 = Agree\n\n百度服务协议条款授权状态 = Disagree\n\n地图协议条款授权状态 = Disagree\n\n2\n\nSGM协议条款 + 百度服务协议条款', 'Func Spec – PIS2114: Data Security RequirementVersion 0.0.1.1\n\n\n\n\n\nSpec Tracking Number: PIS2114\n\n\n\nData Security Requirement\n\nDocument Owner\n\nThis specification is owned by:\n\nZheng Pan\n\nInfotainment Group, ELEC, PATAC\n\n[phone]\n\[email]\n\n\n\n\n目录\n\n\t1 需求概述\t4\n\n\t1.1 背景价值\t4\n\n\t1.2 名词解释\t4\n\n\t1.3 功能全景\t5\n\n\t2 需求列表\t6\n\n\t3 需求描述\t6\n\n\t3.1 数据安全大协议授权\t6\n\n\t3.1.1 授权弹窗\t7\n\n\t3.1.2 授权状态\t8\n\n\t3.1.3 常驻显示\t9\n\n\t3.2 敏感信息授权\t9\n\n\t3.2.1 授权弹窗\t10\n\n\t3.2.2 授权设置项\t10\n\n\t3.2.3 授权状态\t11\n\n\t3.2.4 敏感信息持续收集过程显示\t12\n\n\t3.3 车内数据收集硬件权限\t13\n\n\t3.3.1 授权弹窗\t13\n\n\t3.3.2 授权状态\t13\n\n\t3.4 图像匿名化要求\t14\n\n\t4 系统需求\t14\n\n\t4.1 开机时序相关\t14\n\n\t4.2 账号相关\t14\n\n\t4.3 开机自启动功能/应用要求\t14\n\n\t4.4 弹窗显示策略\t14\n\n\t4.5 弹窗控制策略\t15\n\n\t4.6 APU相关\t15\n\n\t4.7 相关标定\t17\n\n\t4.8 系统更新需求\t17\n\n\t4.8.1 OTA更新\t17\n\n\t4.8.2 USB更新\t18\n\n\t4.9 数据埋点需求\t18\n\n\t5 附录\t18\n\n\tReference\t19\n\n\tRevision Log\t20', '相关标定名称：\n\nSLOPE_UP_COSTLIST；\n\nSLOPE_DOWN_COSTLIST；\n\nTRANS_ACCESS_COSTLIST；\n\nTRANS_DECESS_COSTLIST；\n\nSPEED_COSTLIST；\n\nAUX_COSTLIST；\n\nVEHICLE_WEIGHT；\n\nLBS系统标定表\n\nLBS系统标定表请参考下表：\n\n\n\n其他需求\n\n本章节补充其他的要求。\n\nTTS(Text to Speech)播报\n\nLBS系统使用娱乐系统的TTS(Text to Speech)进行导航播报，娱乐系统的TTS需要对LBS系统的播报进行特别优化，在导航播报时有更甜美平顺的语调。\n\n地图数据范围\n\n地图数据要支持中国全境的展示和导航，包括但不限于：中国大陆、中国香港、中国台湾等地区。\n\nT-Box偏转插件\n\n供应商需要为不带导航系统的T-Box提供申请偏转插件的服务。\n\n电子地平线数据\n\nLBS系统需要提供接口，开放电子地平线(EHP-Electronic Horizon Provider)数据，这些数据用于支持车道级导航、ADAS系统的应用。\n\nADAS Map数据和EHP要求\n\n供应商提供的ADAS Map和Software需要满足以下要求：\n\nADAS Map数据供应商和Application Software供应商都需要是ADASIS联盟成员；\n\nEHP引擎需要支持ADASIS V2协议，供应商需要提供基于ADASIS V2标准协议，反馈数据的支持程度并交由泛亚审核；\n\n地图数据准确度：十万公里最多一次数据错误；\n\n地图覆盖度要求：至少支持城市快速路和高速路，需要供应商提供ADAS Map地图覆盖度数据，并交由PATAC审核；\n\nADAS Map数据中需要支持每个路段的当前平均车速信息；']",根据提供的上下文，hmi_development_release2 分支只允许合入 P1 和 P2 优先级的需求。,仅允许合入 P1 和 P2 需求。,,1.0,,0.6452194693078308,0.9446757331664946
高德地图推包流程中的 adb 操作步骤包括哪些？,"['高德地图推包教程\n\n\n\n负责人\n\nApk包\n\n推包教程\n\n高德地图\n\n葛学炼\n\n[SGMNavigation-ndnc8775.apk]\n\nadb root && adb remount（VCU首次启动remount会失败，需要重启后重新 执行 adb root && adb remount）\n\n改名原有apk以及清除oat文件\n\nadb shell \n\ncd /system/app/SGMNavigation-ndnc8775/\n\nrm -rf oat\n\nmv SGMNavigation-ndnc8775.apk SGMN.apk \n\n2.推包到对应目录\n\nadb push SGMNavigation-ndnc8775.apk /system/app/SGMNavigation-ndnc8775/\n\nadb shell sync\n\n重启VCU。\n\n高德地图\n\n葛学炼\n\n[SGMNavigation-ndnc8155.apk]\n\nadb root && adb remount（VCU首次启动remount会失败，需要重启后重新 执行 adb root && adb remount）\n\n改名原有apk以及清除oat文件\n\nadb shell \n\ncd /system/app/SGMNavigation-ndnc8155/\n\nrm -rf oat\n\nmv SGMNavigation-ndnc8155.apk SGMN.apk \n\n2.推包到对应目录\n\nadb push SGMNavigation-ndnc8155.apk /system/app/SGMNavigation-ndnc8155/\n\nadb shell sync\n\n重启VCU。', '3.2.6 鹰眼小地图[Delete]\t19\n\n\t3.2.7 光柱图\t20\n\n\t3.2.8 LBS系统的全览\t21\n\n\t3.2.9 路口大图\t21\n\n\t3.2.10 区间测速\t24\n\n\t3.2.11 自动比例尺\t27\n\n\t3.3 搜索服务\t29\n\n\t3.3.1 一框搜索\t29\n\n\t3.3.2 历史关键字搜索和历史目的地\t33\n\n\t3.3.3 本网搜索\t34\n\n\t3.3.4 搜索失败提示\t35\n\n\t3.3.5 搜索结果\t36\n\n\t3.3.6 分类搜索\t40\n\n\t3.3.7 快捷搜索\t41\n\n\t3.3.8 移图选点\t42\n\n\t3.3.9 地图信息点选\t42\n\n\t3.3.10 周边搜索\t43\n\n\t3.3.11 沿途搜索\t44\n\n\t3.3.12 途经点搜索[Delete]\t45\n\n\t3.3.13 VA搜索的支持\t45\n\n\t3.3.14 框选搜索\t46\n\n\t3.3.15 常去地点\t46\n\n\t3.3.16 基于高德SDK 750的搜索\t47\n\n\t3.4 LBS系统收藏夹\t48\n\n\t3.4.1 POI收藏点\t48\n\n\t3.4.2 家与公司\t49\n\n\t3.4.3 收藏夹同步\t52\n\n\t3.5 引导信息\t52\n\n\t3.5.1 引导信息集\t52\n\n\t3.5.2 TBT信息集\t53\n\n\t3.5.3 路口信息\t53\n\n\t3.5.4 ETA信息\t53\n\n\t3.5.5 EDA信息\t53\n\n\t3.6 LBS系统的路线规划\t53\n\n\t3.6.1 本网规划策略\t53\n\n\t3.6.2 路线规划结果\t54\n\n\t3.6.3 备选路线探测[在线]\t55\n\n\t3.6.4 途经点\t56\n\n\t3.6.5 路径规划失败提示\t58\n\n\t3.6.6 路线偏好\t59\n\n\t3.6.7 路径规划避开限行\t61\n\n\t3.6.8 交通事件规避\t61\n\n\t3.6.9 路径规划，沿途天气信息\t61', '手动激活流程除UUID外，还需提供对应的序列号和激活码。SGM IT服务器在向高德服务器请求订单查询结果时，可在下载结果的激活明文获取对应序列号和激活码，需支持LBS系统通过订单查询接口获取。\n\n对于SD Map，LBS系统手动激活后，获取的激活文件Token需本地存储，存储分区需考虑分区可靠性。\n\n\n\n\n\nSD Map手动激活时序图\n\nHD Map下单激活流程\n\n对于ADAS_Configuration_Type=8，即有ADCU配置的车型，LBS系统需支持HD Map的下单激活操作。\n\n在完成SD Map的下单激活操作后，LBS系统需请求高德服务器进行HD Map License下单激活操作。\n\nHD UUID获取存储\n\nLBS系统读取本地存储的UUID并通过ADAS Service将UUID发送给ADCU模块。若没有读取到本地存储的UUID信息，需向SMG IT服务器请求获取UUID并本地存储。\n\nADAS Service 的FSA信号\n\nService Name\n\nInterface Name\n\nFunction Name\n\nField\n\nField Type\n\nValue\n\nUUIDInfo\n\niUUIDMessage\n\nUUIDMessage Content\n\nUUID\n\nString\n\nUUID NO.\n\n\n\n\n\nSubscribeStatus\n\nSubscrib\n\nEnum\n\n0, unknown\n\n\n\n\n\n\n\n\n\n\n\n1, Subscribe\n\n\n\n\n\n\n\n\n\n\n\n2, Unsubscribe\n\n\n\n\n\n\n\n\n\n\n\n3, Overdue\n\nHD请求下单', '用于后续获取行程位置地区等信息时接收回\n调消息，以及获取当前道路的限速信息判断\n当前用户是否超速\nDBA 行程开始或者位置发生变化时获取当\n前位置信息\nDBA 行程结束结束时获取当前的位置信息\n和地区的详细信息\nNaviManager.getInstance().init();\nNaviautoAPIManager.getInstance().setOnSearchResultListener()\nNaviautoAPIManager.getInstance().setOnDistrictInfoChangeListener（）\nNaviautoAPIManager.getInstance().setOnLocationChangeListener（）\nNaviautoAPIManager.getInstance().setOnSpeedLimitChangeListener（）\nNaviautoAPIManager.getInstance().getCurrentLocation()\nNaviautoAPIManager.getInstance().requestReverseGeoSearch()\nNaviautoAPIManager.getInstance().getDistrictDetailInfo（）\nNaviautoAPIManager.getInstance().getCurrentLocation()\nNaviautoAPIManager.getInstance().requestReverseGeoSearch()\n百度/高德地图初始化\n设置百度/高德地图搜索结果监听\n设置百度/高德地图地区变化监听\n设置百度/高德地图位置变化监听\n监听\n设置百度/高德地图限速监听\n百度/高德地图获取当前位置信息\n百度/高德地图根据gps位置进行\n反向搜索']","根据提供的上下文，高德地图推包流程中的 adb 操作步骤包括：

1.  获取 root 权限并重新挂载系统分区：
    `adb root && adb remount`（注意：VCU首次启动时 remount 可能会失败，需要重启后重新执行此命令）

2.  进入 ADB Shell 环境并清理旧文件：
    `adb shell`
    `cd /system/app/SGMNavigation-ndnc8775/` (对于 8775 版本) 或 `cd /system/app/SGMNavigation-ndnc8155/` (对于 8155 版本)
    `rm -rf oat`
    `mv SGMNavigation-ndnc8775.apk SGMN.apk` (对于 8775 版本) 或 `mv SGMNavigation-ndnc8155.apk SGMN.apk` (对于 8155 版本)

3.  推送新的 APK 包到对应目录并同步：
    `adb push SGMNavigation-ndnc8775.apk /system/app/SGMNavigation-ndnc8775/` (对于 8775 版本) 或 `adb push SGMNavigation-ndnc8155.apk /system/app/SGMNavigation-ndnc8155/` (对于 8155 版本)
    `adb shell sync`

4.  最后，重启 VCU。",包括 adb root、adb remount、删除 oat 文件、重命名旧 apk、adb push 新 apk、adb shell sync、重启 VCU。,,1.0,,,
