user_input,retrieved_contexts,response,reference,context_precision,context_recall,faithfulness,answer_relevancy,answer_correctness
快捷导航设置在 LBS 中起到什么作用？,"['●\n\n●\n\n\n\n\n\n\n\n快捷导航设置\n\n\n\n●\n\n●\n\n\n\n\n\n\n\n快捷路线偏好\n\n\n\n●\n\n●\n\n\n\n\n\n\n\n快捷行程分享\n\n\n\n\n\n●\n\n\n\n●\n\n\n\n发起路径规划\n\n●\n\n\n\n\n\n\n\n\n\n\n\n退出路径规划\n\n\n\n●\n\n\n\n\n\n\n\n\n\n发起导航\n\n\n\n●\n\n\n\n\n\n●\n\n\n\n退出导航\n\n\n\n\n\n●\n\n\n\n\n\n\n\n暂停/继续模拟导航\n\n\n\n\n\n\n\n●\n\n\n\n\n\n发起模拟导航\n\n\n\n●\n\n\n\n\n\n\n\n\n\n退出模拟导航\n\n\n\n\n\n\n\n●\n\n\n\n\n\n退出探路模式\n\n\n\n\n\n\n\n\n\n●\n\n\n\n模拟导航车速调整\n\n\n\n\n\n\n\n●\n\n\n\n\n\n组队入口\n\n●\n\n●\n\n●\n\n●\n\n●\n\n●\n\n路书入口\n\n●\n\n●\n\n●\n\n●\n\n●\n\n●\n\nRange On Map开启\n\n●\n\n\n\n●\n\n●\n\n●\n\n\n\n【更多】\n\n●\n\n\n\n\n\n\n\n\n\n\n\n导航模式的界面状态\n\n导航模式下，LBS系统的界面分为两种状态：沉浸态和触碰态。具体的设计样式以UE的设计为准。\n\n导航沉浸态\n\n导航模式下，界面进入沉浸态时，界面会突出引导信息，让用户开车过程种关注最重要的信息，是否需要沉浸态以交互为准。\n\n导航触碰态\n\n用户操作LSB系统界面时，就会出现所有的导航模式下支持的操作控件，方便用户操作功能或者移图查看图面其他区域内容。\n\n导航沉浸态和触碰态之间的变换逻辑\n\n导航沉浸太和触碰态之间的变换逻辑请参考交互设计。\n\nNote：\n\n以下情况，LBS系统会进入沉浸态：\n\n用户选择路线后，发起导航，此时LBS系统会直接进入导航的沉浸态；\n\n系统在触碰态的状态下，如果用户超过8s（>=8s）不操作LBS系统；\n\n用户从概览视图恢复到导航视图会进入沉浸态；\n\n\n\n以下情况会导致LBS系统从导航沉浸态变为导航触碰态：', 'Func Spec – PIS2116: Location Based Service_AVersion 0.0.2.3\n\n\n\n\n\n\n\nSpec Tracking Number: PIS2116\n\n\n\nLocation Based Service_A\n\n\n\nDocument Owner\n\nThis specification is owned by:\n\nHuang Minsi\n\nInfotainment Group, ELEC, PATAC\n\n[phone] – 592625\n\[email]\n\n\n\n\nTable of Contents\n\n\t1 需求概述\t9\n\n\t1.1 背景价值\t9\n\n\t1.2 名词解释\t9\n\n\t1.3 功能全景\t9\n\n\t2 需求列表\t9\n\n\t3 需求描述\t10\n\n\t3.1 LBS定位系统\t10\n\n\t3.1.1 LBS系统的定位方案\t10\n\n\t3.1.2 卫星定位\t11\n\n\t3.1.3 网络定位[Delete]\t11\n\n\t3.1.4 航位推算(DR-Dead Reckoning)\t11\n\n\t3.1.5 高架桥识别\t12\n\n\t3.1.6 平行路切换\t12\n\n\t3.1.7 Map Matching\t12\n\n\t3.1.8 车道级定位[TBD]\t12\n\n\t3.2 LBS系统的工作模式\t12\n\n\t3.2.1 LBS系统不同工作模式介绍\t13\n\n\t3.2.2 不同模式下支持的内容显示\t15\n\n\t3.2.3 不同模式下支持的图面操作\t17\n\n\t3.2.4 不同模式下支持的快捷操作\t17\n\n\t3.2.5 导航模式的界面状态\t18\n\n\t3.2.6 鹰眼小地图[Delete]\t19\n\n\t3.2.7 光柱图\t20\n\n\t3.2.8 LBS系统的全览\t21\n\n\t3.2.9 路口大图\t21\n\n\t3.2.10 区间测速\t24', '应用内设置\n\n（针对应用本身的设置项，如网络开关等，可选项）\n\n\t本章节描述的时LBS系统支持的设置全集，不同工作模式下支持的快捷操作，请参考对应的工作模式。\n\n路线偏好设置\n\n为满足不同用户的需求，LBS系统提供不同的路线规划策略，智能推荐、时间优先、躲避拥堵、避免收费、不走高速、高速优先、Super Cruise优先。\n\n路线偏好设置详细请参考<路线偏好>。\n\n避开限行开关\n\nLBS系统支持用户在设置中开启和关闭避开限行功能。避开限行功能详细定义请参考<3.5.7.1 限行信息服务>。\n\n避开限行前置条件\n\nLBS系统的避开限行功能有两一个前置条件：\n\n避开限行功能的前置条件，需要用户设置了车牌号；\n\n避开限行功能的前置条件，需要LBS系统联网。\n\n\n\n避开限行功能前置条件不满足处理：\n\n联网，但未设置车牌号，需要提示和引导用户设置车牌号；\n\n未联网，但已经设置车牌号，需要提示用户，当前无网络，避开限行功能不可用；\n\n未联网，未设置车牌号，需要提示和引导用户联网后设置车牌号，以规避限行。\n\n避开限行账户相关\n\nLBS系统的避开限行功能开关状态不支持同步。\n\n车牌号码设置\n\nLBS系统需要为用户提供快捷方便的车牌号设置。\n\n1）支持小型汽油车车牌设置，蓝牌，7位，中文+英文+数字，例：沪ABC666\n\n2）支持小型新能源车车牌设置，绿牌，8位，中文+英文+数字，例：沪ADC6666\n\n省份简称选择\n\nLBS系统的车牌设置中，需要为用户提供快捷的省份选择功能。\n\n默认省份/直辖市简称\n\nLBS系统中，车牌设置中对应的默认省份/直辖市应根据车辆定位，显示车辆当前位置所在省份/直辖市对应的简称。\n\n如果当前车辆没有定位信息，则以‘沪’作为默认区域1简称。\n\n车牌号码字符规范\n\n车牌号码设置中，只允许用户输入英文字符和数字。\n\n英文字符自动变换', '车道级定位[TBD]\n\n为了满足车道级导航，LBS系统需要支持车道级定位能力，车道级定位的性能要求请参考< 3.18.3 车道级导航的性能要求>，供应商需要提交车道级定位的系统方案，明确对系统硬件的依赖，并交由PATAC审核。\n\nLBS系统的工作模式\n\nLBS系统的工作模式分为：主图模式、导航模式、模拟导航、探路模式、巡航模式、路径规划模式等。\n\nLBS系统不同工作模式介绍\n\n主图模式\n\n主图模式下，LBS系统为用户展示地图，显示CVP位置等信息。并支持用户进行一些搜索、设置、地图查看等操作。\n\n路径规划模式\n\n路径规划模式为用户进入路径规划的模式，在该模式下，支持用户查看路线规划信息，选择路径，发起模拟导航等。\n\n该模式用户选择目的地后进行路线规划时，展示路线规划结果的状态，该状态下支持用户进行快捷沿途搜索、快捷导航设置、快捷路线偏好设置以及一框搜索途经点等。\n\n路径规划地图视角\n\n路径规划模式下，地图视角只支持2D正北朝上，不支持用户调整。\n\n导航模式\n\n导航模式下，LBS系统为用户提供最全和最详细的行车引导。\n\n模拟导航\n\n为方便工程测试，LBS系统为用户提供一个模拟导航的能力，在工程模式支持模拟导航，售出车此功能关闭。\n\n探路模式[Delete]\n\n探路模式，此模式为用户提供简洁的引导播报和路线概览以及备选路线探测功能。提供车速、电子眼、机动点、拥堵、道路事件做播报及图面显示内容；同时可设置路线偏好、沿途搜，还提供了刷新路线、路况、定位、放大缩小地图按钮。\n\n探路模式目的地选择[Delete]\n\n巡航模式\n\n巡航模式是一个可自动触发的功能，巡航模式下，LBS系统会为用户提供前方的路况、电子眼、安全信息等播报，用户可以通过图面操作进行巡航状态下，播报模式的选择。播报模式包含播报与静音。\n\n巡航模式的触发条件']","根据提供的上下文，没有关于""快捷导航设置""具体作用的描述。上下文只提到了""快捷导航设置""这个功能名称出现在不同工作模式支持的快捷操作列表中，但没有详细说明其具体功能和作用。

我不知道快捷导航设置在LBS中起到什么作用。",允许用户提前配置偏好，提高路径规划效率，如偏好路线类型或避开策略。,0.4166666666458333,0.0,,,0.28617497928317026
用户触发模拟导航时，系统会进行哪些流程？,"['●\n\n●\n\n\n\n\n\n\n\n快捷导航设置\n\n\n\n●\n\n●\n\n\n\n\n\n\n\n快捷路线偏好\n\n\n\n●\n\n●\n\n\n\n\n\n\n\n快捷行程分享\n\n\n\n\n\n●\n\n\n\n●\n\n\n\n发起路径规划\n\n●\n\n\n\n\n\n\n\n\n\n\n\n退出路径规划\n\n\n\n●\n\n\n\n\n\n\n\n\n\n发起导航\n\n\n\n●\n\n\n\n\n\n●\n\n\n\n退出导航\n\n\n\n\n\n●\n\n\n\n\n\n\n\n暂停/继续模拟导航\n\n\n\n\n\n\n\n●\n\n\n\n\n\n发起模拟导航\n\n\n\n●\n\n\n\n\n\n\n\n\n\n退出模拟导航\n\n\n\n\n\n\n\n●\n\n\n\n\n\n退出探路模式\n\n\n\n\n\n\n\n\n\n●\n\n\n\n模拟导航车速调整\n\n\n\n\n\n\n\n●\n\n\n\n\n\n组队入口\n\n●\n\n●\n\n●\n\n●\n\n●\n\n●\n\n路书入口\n\n●\n\n●\n\n●\n\n●\n\n●\n\n●\n\nRange On Map开启\n\n●\n\n\n\n●\n\n●\n\n●\n\n\n\n【更多】\n\n●\n\n\n\n\n\n\n\n\n\n\n\n导航模式的界面状态\n\n导航模式下，LBS系统的界面分为两种状态：沉浸态和触碰态。具体的设计样式以UE的设计为准。\n\n导航沉浸态\n\n导航模式下，界面进入沉浸态时，界面会突出引导信息，让用户开车过程种关注最重要的信息，是否需要沉浸态以交互为准。\n\n导航触碰态\n\n用户操作LSB系统界面时，就会出现所有的导航模式下支持的操作控件，方便用户操作功能或者移图查看图面其他区域内容。\n\n导航沉浸态和触碰态之间的变换逻辑\n\n导航沉浸太和触碰态之间的变换逻辑请参考交互设计。\n\nNote：\n\n以下情况，LBS系统会进入沉浸态：\n\n用户选择路线后，发起导航，此时LBS系统会直接进入导航的沉浸态；\n\n系统在触碰态的状态下，如果用户超过8s（>=8s）不操作LBS系统；\n\n用户从概览视图恢复到导航视图会进入沉浸态；\n\n\n\n以下情况会导致LBS系统从导航沉浸态变为导航触碰态：', 'Mao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.4.2.4\n\n修改家与公司仅可在收藏夹中删除\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.4.2.5\n\n删除家与公司诱导弹条弹出频率的控制\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.4.3.1\n\n明确收藏夹自动同步的策略\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.5.1\n\n补充不同模式下的引导信息\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.5.2\n\n更新TBT信息集\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.5.5\n\n引导信息中增加EDA信息\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.6.1\n\n更新本网规划策略\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.6.2.2\n\n补充路线规划结果排序的设计\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.6.2.4\n\n\t补充地图地图的路线特性\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.6.3\n\n补充备选路线探测的工作模式\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.6.4.7\n\n删除查看途径点列表\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.6.4.7\n\n明确路径规划、导航模式、探路模式下的途径点顺序调整需求\n\nMao Changhong\n\n0.0.0.7\n\n14-Oct-20\n\n3.6.4.8\n\n补充途径点自动到达、偏航、手动到达的逻辑\n\nMao Changhong\n\n0.0.0.7', '若用户一年内对某一POI发起导航大于等于2次小于5次，则将其导航时间的平均值作为预测发起导航时间段，其前后两小时为预测时间段，其发起导航的星期X为预测发起导航的时间周期，当下次用户发起导航在预测时间周期中的预测时间段，则触发常去目的地提醒；\n\n用户点击回家或去公司后，自动进入通勤模式并选择第一条路线作为路线引导，选择其他常去目的地则进入路径规划模式。\n\n常去地点管理[Delete]\n\nLBS服务支持用户删除常去目的地，删除后重新从0累加导航次数，若满足常去目的地判断规则，则可再次被列入常去目的地清单；\n\nLBS对常用目的地设置有黑名单，其中某些特殊的地点不进行推送，如下：\n\n酒店类地点\n\n洗浴类地点\n\n关键字包括：酒店、饭店宾馆、洗浴、按摩、养生、SPA、足道、会所、良子等\n\n常去地点排序[Delete]\n\n常去目的地最多展示三条，其展示优先级为：家和公司>历史导航次数 > 当前时间点对于其时间点正态分布的概率值 > 方差小（若还是有并列关系的目的地，则随机取）。\n\n替换逻辑[Delete]\n\nTBD\n\n基于高德SDK 750的搜索\n\n顺路搜[在线]\n\n关键字搜索\n\n支持搜索框输入关键字进行沿途结果的搜索，部分搜索词会下发筛选器。\n\n1）泛搜：仅展示路线周围结果\n\n2）精搜：支持非路线周围结果\n\n品类搜索（类型）\n\n顺路搜可选择类型，类似周边类型搜（充电、美食、加油等类型），其中服务区、途径路和天气从算路接口获取，展示条件同算路展示相同。仅展示路线周围结果，属于泛搜\n\nID搜索\n\n顺路搜可选择历史POI、历史搜索名称等ID发起搜索，属于精搜。\n\n顺路搜场景优化\n\n高快速场景下：公版搜索结果，所有POI类别搜索，都只保留同向POI信息，对向不显示\n城市路场景下：在有路线的情况下，支持区分同向和对向信息\n\n搜索引擎升级\n\nV2搜索引擎', 'Launc\nher  V\nCS2.0\n地图桌面 由于在UX２.０中需要显示导航主页，请考虑能否让Launcher直接接入导航，这\n样可以不再使用 的 去加载，能够实现更加顺滑的切换效果AOSP taskView\n如上述无法实现，则\n在UX2.0的设计中，需要在桌面显示导航主页，按照设计，该界面的功能需要与\n导航应用主页的功能一致（两个Activity），因此，需要在设计APK架构时，将视\n图层与导航控制层不要强绑定。\n1.导航桌面上默认显示桌面卡片，一定条件下需要进行隐藏\n2.壁纸、车模桌面左上角均有（家、公司、搜索）三个按钮，且能显示巡航态、\n导航态信息，需要由导航应用绘制\n3.在地图桌面，AppWindow显示的场景下，导航桌面部分元素需要位移\n与Launcher具体的交互设计见PIS-3301      在PIS-3302中，副驾吸顶屏保界面\n需要导航动态卡，但是目前没有具体描述\n导航桌面已经导航应用与其他桌\n面的交互\nN Y\nLaunc\nher  V\nCS2.0\n桌面导航卡片 与Launcher具体的交互设计见PIS-3000\nLauncher桌面 存在五张卡片，其中存在导航卡片，其余卡片使用AOSP widget, \n导航卡片使用TaskView加载\nrequestReverseGeoSearch\nY N\n本地相\n册\n根据图片的exif 信息中包含的经纬度信息，\n查询具体的省、市等区域\n获取地址信息 N Y\n场景创\n想室\n打开地图 () 打开地图页面 Y Y\n搜索目的地并支持设置地址开始导航 搜索目的地，同时支持列表显示（透出POI名称、经纬度） 支持搜索目的地，并支持返回搜\n索列表\n同时支持外部调用设置地址接口\n开始导航\nN N\n获取家、公司、收藏地点的详细信息，同时\n需支持设置地址开始导航']","根据提供的上下文，没有关于用户触发模拟导航时系统具体流程的信息。上下文中只提到了""发起模拟导航""、""暂停/继续模拟导航""、""退出模拟导航""和""模拟导航车速调整""这些功能入口，但没有描述具体的触发流程。

我不知道用户触发模拟导航时系统会进行哪些流程。",系统会构建模拟路径，进入模拟导航模式，并支持暂停与继续等操作。,0.9999999999,1.0,0.8571428571428571,0.0,0.5786336093557563
